idproduct,idcategory
8446,32
8462,32
8519,32
8565,32
8585,32
8587,32
8610,32
8630,32
8648,32
9274,32
9284,32
9307,32
9378,32
9609,32
10960,32
11013,32
11018,32
11023,32
11025,32
11171,32
11302,32
11304,32
11305,32
11318,32
12108,32
12146,32
12189,32
12204,32
12205,32
12213,32
12839,32
12847,32
12879,32
12893,32
12922,32
13854,32
13858,32
13865,32
13874,32
13886,32
13899,32
13909,32
14033,32
14070,32
14071,32
14075,32
14097,32
14103,32
16497,32
16501,32
16537,32
16546,32
16549,32
16552,32
16558,32
16559,32
16565,32
16575,32
16607,32
16613,32
16615,32
16620,32
16650,32
16659,32
16661,32
16729,32
16732,32
16734,32
16764,32
16767,32
17237,32
17238,32
17508,32
17522,32
17749,32
17789,32
17790,32
17791,32
17822,32
17825,32
17843,32
17851,32
17856,32
17883,32
17887,32
18322,32
18326,32
18335,32
18336,32
18377,32
18488,32
18710,32
18720,32
18721,32
18823,32
18859,32
18865,32
18871,32
18873,32
18874,32
18878,32
18879,32
18902,32
18904,32
18915,32
18921,32
18925,32
18926,32
18941,32
18968,32
19088,32
19156,32
19284,32
19490,32
19497,32
19514,32
19556,32
19558,32
19570,32
19642,32
19643,32
19654,32
19655,32
19694,32
20717,32
20720,32
20722,32
20741,32
21121,32
21128,32
21179,32
21263,32
21732,32
21736,32
21782,32
21783,32
21967,32
21968,32
21972,32
21975,32
21984,32
21985,32
21986,32
21987,32
22179,32
22238,32
22292,32
22317,32
22588,32
22670,32
23624,32
23733,32
23745,32
23755,32
23766,32
23939,32
24087,32
24258,32
24259,32
24260,32
24293,32
24325,32
24798,32
24803,32
24804,32
24815,32
24816,32
25365,32
25384,32
25582,32
25583,32
25592,32
26008,32
26143,32
26299,32
26524,32
26534,32
26538,32
26573,32
26601,32
26603,32
26605,32
26607,32
26608,32
26609,32
26611,32
26618,32
26906,32
26916,32
26920,32
26922,32
26931,32
26933,32
26949,32
27442,32
27450,32
27463,32
27497,32
27523,32
27543,32
27550,32
27586,32
27589,32
27590,32
27592,32
27600,32
27602,32
27608,32
27612,32
27614,32
27615,32
27617,32
27619,32
28288,32
28289,32
28291,32
28340,32
28342,32
28355,32
28357,32
28372,32
28376,32
28395,32
28396,32
28786,32
30516,32
30551,32
30759,32
31037,32
31041,32
31048,32
31123,32
31199,32
31200,32
31211,32
31231,32
31265,32
31622,32
31640,32
31641,32
31642,32
31674,32
33837,32
33856,32
34047,32
34058,32
34334,32
35165,32
35213,32
35214,32
35215,32
35217,32
35232,32
35233,32
35235,32
35467,32
35758,32
35764,32
35788,32
35789,32
35803,32
35804,32
35818,32
35881,32
35911,32
38488,32
39959,32
40720,32
40721,32
40723,32
40728,32
40735,32
40745,32
40747,32
40831,32
40832,32
41730,32
41731,32
41733,32
41742,32
42061,32
42196,32
42250,32
42278,32
42279,32
42972,32
42976,32
43028,32
43037,32
43138,32
43175,32
43181,32
43298,32
43299,32
43301,32
43335,32
43337,32
43341,32
43342,32
43998,32
44140,32
44144,32
44146,32
44147,32
44148,32
44149,32
44150,32
44164,32
44173,32
44206,32
45747,32
46259,32
46264,32
46280,32
47004,32
47954,32
48014,32
48930,32
49195,32
49254,32
49281,32
49282,32
49283,32
49287,32
49301,32
49309,32
50241,32
50288,32
50313,32
50327,32
50379,32
50394,32
50401,32
50405,32
50412,32
50413,32
50414,32
50415,32
50417,32
50418,32
50419,32
50422,32
50424,32
50425,32
50427,32
50428,32
50429,32
50430,32
50431,32
50433,32
50434,32
50435,32
50438,32
50439,32
50440,32
50441,32
50445,32
50446,32
50447,32
50449,32
50450,32
50451,32
50454,32
50455,32
50457,32
50458,32
50461,32
50463,32
50466,32
50468,32
50469,32
50470,32
50471,32
50472,32
50475,32
50476,32
50483,32
50484,32
50485,32
50490,32
50493,32
50494,32
50496,32
50498,32
50503,32
50687,32
50688,32
50689,32
51098,32
51134,32
51135,32
51138,32
52074,32
52231,32
52240,32
52241,32
52248,32
52548,32
52550,32
52552,32
52557,32
52561,32
52566,32
52570,32
52584,32
52586,32
52620,32
52622,32
52641,32
52650,32
52661,32
52662,32
52667,32
52680,32
52695,32
52707,32
52714,32
52715,32
52721,32
52725,32
52727,32
52747,32
52749,32
52750,32
52752,32
52753,32
52755,32
52756,32
52757,32
52781,32
52801,32
53316,32
53325,32
53330,32
53331,32
53332,32
53341,32
53367,32
53376,32
53384,32
53386,32
53393,32
53477,32
53478,32
55055,32
56261,32
56295,32
56327,32
56333,32
56334,32
56353,32
56377,32
56383,32
56399,32
56415,32
56445,32
56452,32
56459,32
56466,32
56468,32
56472,32
56478,32
56483,32
56488,32
56490,32
56493,32
56494,32
56496,32
56499,32
56500,32
56503,32
56506,32
56507,32
56508,32
56510,32
56511,32
56514,32
56549,32
56562,32
57251,32
57409,32
57420,32
57423,32
57433,32
57434,32
57437,32
57954,32
57961,32
57966,32
57976,32
57991,32
58000,32
58006,32
58008,32
58013,32
58019,32
58020,32
58022,32
58023,32
58024,32
58025,32
58027,32
58029,32
58031,32
58032,32
58035,32
58039,32
58100,32
58120,32
58134,32
58140,32
58204,32
58222,32
58280,32
58281,32
58283,32
58723,32
58934,32
59006,32
59008,32
59009,32
59010,32
59011,32
59012,32
59013,32
59014,32
59015,32
60364,32
60369,32
60381,32
60401,32
60413,32
60437,32
60438,32
60641,32
60642,32
60652,32
60653,32
60663,32
60664,32
60665,32
60666,32
60667,32
60668,32
60669,32
60678,32
61541,32
61696,32
61866,32
61868,32
61869,32
61871,32
61878,32
61882,32
63045,32
63103,32
63104,32
63120,32
63162,32
63163,32
63168,32
63169,32
63174,32
63192,32
63209,32
63211,32
63230,32
63243,32
63264,32
63265,32
63267,32
63268,32
63274,32
63278,32
63280,32
63283,32
63288,32
63400,32
63405,32
63608,32
63731,32
63768,32
63769,32
64032,32
64051,32
64061,32
64088,32
64095,32
64170,32
64240,32
64312,32
64337,32
64340,32
64367,32
64418,32
64426,32
64431,32
65066,32
65159,32
65162,32
65199,32
65213,32
65216,32
65222,32
65241,32
65247,32
65309,32
65311,32
65316,32
65317,32
65320,32
65321,32
65322,32
65323,32
65328,32
65329,32
65331,32
65333,32
65336,32
65339,32
65340,32
65341,32
65349,32
65350,32
65352,32
65353,32
65357,32
65358,32
65361,32
65362,32
65366,32
65368,32
65369,32
65371,32
65372,32
65376,32
65690,32
66086,32
66095,32
66096,32
66107,32
66108,32
66111,32
66112,32
66113,32
66114,32
66116,32
66117,32
66119,32
66121,32
66140,32
66197,32
66214,32
66215,32
66232,32
66280,32
66314,32
66318,32
66325,32
66331,32
66355,32
66437,32
67802,32
67813,32
67821,32
67822,32
67825,32
67829,32
67830,32
67843,32
68274,32
68793,32
68794,32
68795,32
68808,32
68881,32
68902,32
69174,32
69347,32
69349,32
69592,32
69652,32
69935,32
70079,32
70080,32
70145,32
70146,32
70147,32
70149,32
70162,32
71675,32
71676,32
71680,32
72231,32
72242,32
72244,32
72248,32
72253,32
72260,32
72558,32
72563,32
72575,32
72599,32
72603,32
72607,32
72640,32
72641,32
72683,32
72685,32
72707,32
72719,32
72774,32
72808,32
72813,32
72826,32
72908,32
72927,32
72945,32
72950,32
72958,32
72961,32
73119,32
73158,32
73159,32
73160,32
73161,32
73190,32
73191,32
73205,32
73206,32
73208,32
73221,32
73225,32
73229,32
73231,32
73247,32
73249,32
73255,32
73257,32
73258,32
73260,32
73275,32
73334,32
73336,32
73339,32
73372,32
73416,32
73423,32
73424,32
73425,32
73426,32
73428,32
73484,32
73501,32
73740,32
73741,32
73754,32
73761,32
73766,32
73804,32
73807,32
73811,32
73814,32
73820,32
73822,32
73824,32
73837,32
73851,32
73855,32
73856,32
73858,32
73859,32
73861,32
73864,32
73906,32
73923,32
73926,32
73927,32
73934,32
73968,32
74037,32
74043,32
74184,32
74185,32
74313,32
74315,32
74517,32
74524,32
74764,32
74775,32
74786,32
74788,32
74789,32
75038,32
75174,32
75193,32
75203,32
75205,32
75219,32
75220,32
75221,32
75224,32
75229,32
75231,32
75384,32
75508,32
75556,32
75565,32
75604,32
75617,32
75625,32
75634,32
75650,32
75652,32
75655,32
75660,32
75661,32
75663,32
75664,32
75702,32
75703,32
75724,32
75732,32
75764,32
75767,32
75769,32
75798,32
75805,32
75846,32
75935,32
75936,32
75938,32
75944,32
75946,32
75947,32
75977,32
75988,32
76005,32
76007,32
76009,32
76010,32
76017,32
76354,32
76355,32
76356,32
76358,32
76359,32
76362,32
76363,32
76367,32
76373,32
76375,32
76376,32
76381,32
76382,32
76383,32
76384,32
76390,32
76391,32
76393,32
76394,32
76401,32
76402,32
76403,32
76404,32
76405,32
76408,32
76411,32
76413,32
76415,32
76417,32
76422,32
76423,32
76427,32
76428,32
76429,32
76434,32
76436,32
76437,32
76441,32
76442,32
76443,32
76688,32
77347,32
77532,32
77697,32
77723,32
77737,32
77804,32
77903,32
77904,32
77905,32
77906,32
77907,32
77908,32
77909,32
77910,32
78127,32
78128,32
78129,32
78297,32
78334,32
78358,32
78370,32
78499,32
78523,32
78548,32
78766,32
78793,32
78811,32
78816,32
78817,32
78831,32
78841,32
78842,32
78848,32
78852,32
79805,32
80758,32
80772,32
80804,32
82182,32
82183,32
82185,32
82187,32
82340,32
82344,32
82346,32
82500,32
82501,32
82503,32
82508,32
83697,32
83712,32
83790,32
83793,32
83821,32
83861,32
83896,32
83900,32
83902,32
83923,32
83925,32
83927,32
84109,32
84126,32
84128,32
84133,32
84134,32
84135,32
84701,32
84720,32
84753,32
84763,32
84772,32
84774,32
84775,32
84780,32
84781,32
84783,32
84786,32
84787,32
84789,32
84790,32
84892,32
84893,32
84894,32
85229,32
85230,32
85231,32
85352,32
85354,32
85357,32
85376,32
85379,32
85429,32
85431,32
85432,32
85433,32
85435,32
85705,32
85712,32
85721,32
85723,32
85730,32
85732,32
85735,32
85737,32
85739,32
85741,32
85758,32
85761,32
85766,32
85777,32
85781,32
85782,32
85783,32
85857,32
85869,32
85870,32
85871,32
85872,32
85900,32
85902,32
85923,32
85926,32
85930,32
85931,32
85932,32
85950,32
86099,32
86182,32
86537,32
86560,32
86574,32
86595,32
86750,32
86810,32
86811,32
86835,32
86911,32
86912,32
86937,32
86951,32
87180,32
87194,32
87195,32
87212,32
87215,32
87642,32
87643,32
87651,32
87652,32
87654,32
87886,32
87887,32
87891,32
87896,32
87902,32
87903,32
87904,32
87909,32
87910,32
87922,32
88603,32
88610,32
88626,32
88636,32
88899,32
89023,32
90207,32
90281,32
90296,32
90321,32
90322,32
90323,32
92388,32
94998,32
95068,32
95073,32
95142,32
95189,32
95196,32
95202,32
95208,32
95212,32
95214,32
95215,32
95216,32
97411,32
97412,32
97413,32
97414,32
97419,32
98661,32
101396,32
101401,32
101402,32
101404,32
101405,32
101406,32
101407,32
101408,32
101414,32
101415,32
101416,32
101422,32
101433,32
101829,32
102880,32
103214,32
103222,32
103223,32
103225,32
103228,32
103237,32
105619,32
105622,32
105624,32
105632,32
105635,32
105639,32
105916,32
105972,32
105973,32
105975,32
105987,32
107763,32
107774,32
107792,32
107813,32
107814,32
107815,32
107816,32
107817,32
107818,32
107820,32
107834,32
108628,32
108667,32
108886,32
108887,32
109834,32
109848,32
109849,32
109856,32
109865,32
109870,32
109874,32
109875,32
109899,32
109902,32
110084,32
110146,32
110377,32
110530,32
110537,32
110541,32
110557,32
110560,32
110564,32
110566,32
110567,32
110599,32
110600,32
110601,32
110606,32
110607,32
110609,32
110610,32
110614,32
110679,32
110683,32
110684,32
110688,32
110689,32
110690,32
110691,32
110692,32
111042,32
111131,32
111163,32
111636,32
111660,32
111662,32
111678,32
111687,32
111690,32
111691,32
111694,32
111695,32
111697,32
111702,32
111703,32
111705,32
111710,32
111711,32
111712,32
112208,32
112241,32
112250,32
112251,32
112257,32
112864,32
112874,32
112889,32
112902,32
112912,32
112917,32
112918,32
112923,32
113588,32
113600,32
113604,32
113605,32
113606,32
114024,32
114058,32
114084,32
114094,32
114604,32
114742,32
114792,32
114795,32
114805,32
115038,32
116267,32
116271,32
116273,32
117046,32
117074,32
117344,32
117491,32
117607,32
117660,32
117748,32
117749,32
118761,32
118763,32
118765,32
118768,32
118771,32
118784,32
118804,32
118808,32
118810,32
118826,32
118828,32
123610,32
123641,32
123642,32
123645,32
123646,32
123649,32
123651,32
123652,32
123653,32
123656,32
123657,32
123658,32
123659,32
123909,32
126906,32
129627,32
129672,32
129690,32
129738,32
129746,32
130415,32
130851,32
130852,32
130864,32
130935,32
130961,32
130983,32
130988,32
130994,32
130997,32
131012,32
132492,32
133549,32
133569,32
133830,32
133855,32
134835,32
134993,32
135034,32
135039,32
135043,32
135047,32
135051,32
135071,32
135085,32
135981,32
136002,32
136003,32
136008,32
136010,32
136203,32
137025,32
137069,32
137400,32
137404,32
138297,32
138298,32
138334,32
138890,32
138894,32
138895,32
138896,32
138898,32
138899,32
138901,32
138902,32
138903,32
138904,32
138909,32
138911,32
138912,32
138914,32
138918,32
138919,32
139643,32
139655,32
139672,32
139694,32
139695,32
139701,32
140543,32
140545,32
140550,32
140623,32
140624,32
140625,32
140632,32
140637,32
140638,32
140639,32
140646,32
140647,32
140665,32
140666,32
140672,32
140673,32
140676,32
140678,32
140685,32
140694,32
140695,32
140697,32
140703,32
140709,32
141048,32
141784,32
141787,32
141788,32
141789,32
141790,32
141792,32
141793,32
141797,32
141811,32
141812,32
141815,32
141838,32
141842,32
141844,32
141848,32
141883,32
141887,32
141888,32
141889,32
141893,32
141894,32
142109,32
142110,32
142111,32
142168,32
142186,32
142187,32
142190,32
142191,32
142252,32
142292,32
142293,32
142322,32
142324,32
142379,32
142465,32
142475,32
142476,32
142501,32
142512,32
142517,32
142519,32
142520,32
142538,32
142545,32
142562,32
142565,32
142568,32
142573,32
142634,32
142641,32
142642,32
142644,32
142666,32
142672,32
142677,32
142726,32
142727,32
142739,32
142741,32
142743,32
142753,32
142865,32
142884,32
142941,32
142942,32
142943,32
143039,32
143080,32
143094,32
143097,32
143099,32
143100,32
143102,32
143103,32
143172,32
143173,32
143176,32
143177,32
143191,32
143204,32
143207,32
143211,32
143225,32
143242,32
143263,32
143274,32
143277,32
143279,32
143298,32
143353,32
143356,32
143357,32
143358,32
143387,32
143389,32
143390,32
143391,32
143392,32
143430,32
143432,32
143449,32
143452,32
143455,32
143525,32
143546,32
143568,32
143576,32
143603,32
143608,32
143613,32
143614,32
143615,32
143622,32
143661,32
143663,32
143682,32
143718,32
143724,32
143725,32
143726,32
143728,32
143729,32
143745,32
143755,32
143786,32
143787,32
143790,32
143791,32
143792,32
143795,32
143823,32
143824,32
143834,32
143839,32
143954,32
143956,32
143966,32
143992,32
143993,32
144027,32
144033,32
144034,32
144116,32
144123,32
144139,32
144141,32
144160,32
144161,32
144205,32
144224,32
144226,32
144246,32
144247,32
144248,32
144266,32
144322,32
144323,32
144372,32
144374,32
144376,32
144396,32
144402,32
144410,32
144424,32
144428,32
144490,32
144494,32
144504,32
144524,32
144526,32
144541,32
144544,32
144546,32
144548,32
144550,32
144572,32
144586,32
144615,32
144616,32
144620,32
144624,32
144625,32
144626,32
144628,32
144629,32
144633,32
144655,32
144714,32
144729,32
144730,32
144737,32
144767,32
144773,32
144774,32
144775,32
144808,32
144818,32
144820,32
144843,32
144879,32
144892,32
144902,32
144907,32
144919,32
144927,32
144928,32
144930,32
144962,32
144964,32
144971,32
144972,32
144977,32
144980,32
144996,32
145023,32
145026,32
145027,32
145041,32
145042,32
145046,32
145048,32
145075,32
145132,32
145133,32
145134,32
145135,32
145137,32
145138,32
145142,32
145143,32
145145,32
145146,32
145148,32
145149,32
145151,32
145153,32
145154,32
145156,32
145157,32
145158,32
145159,32
145160,32
145162,32
145164,32
145165,32
145166,32
145167,32
145168,32
145169,32
145170,32
145171,32
145172,32
145173,32
145177,32
145178,32
145252,32
145271,32
145281,32
145304,32
145305,32
145306,32
145307,32
145374,32
145519,32
145520,32
145523,32
145536,32
145615,32
145624,32
145625,32
145629,32
145633,32
145634,32
145639,32
145711,32
145722,32
145723,32
145741,32
145849,32
145850,32
145877,32
145883,32
145884,32
145892,32
145893,32
145919,32
145920,32
145921,32
145935,32
145939,32
145942,32
145943,32
145946,32
145949,32
145976,32
145981,32
145994,32
146024,32
146032,32
146036,32
146038,32
146057,32
146076,32
146284,32
146298,32
146299,32
146378,32
146394,32
146400,32
146434,32
146447,32
146448,32
146449,32
146476,32
146483,32
146501,32
146503,32
146535,32
146567,32
146568,32
146571,32
146582,32
146588,32
146595,32
146622,32
146630,32
146631,32
146704,32
146706,32
146707,32
146796,32
146797,32
146799,32
146823,32
146826,32
146839,32
146840,32
146866,32
146882,32
146883,32
146902,32
146954,32
146960,32
146970,32
146994,32
147003,32
147037,32
147043,32
147044,32
147045,32
147067,32
147076,32
147094,32
147098,32
147129,32
147225,32
147226,32
147271,32
147304,32
147335,32
147341,32
147343,32
147344,32
147390,32
147391,32
147396,32
147447,32
147448,32
147449,32
147509,32
147512,32
147574,32
147686,32
147694,32
147723,32
147724,32
147726,32
147733,32
147740,32
147745,32
147746,32
147754,32
147762,32
147763,32
147773,32
147867,32
147891,32
147905,32
147908,32
147927,32
147934,32
147938,32
147939,32
147941,32
147942,32
147947,32
147949,32
147951,32
147954,32
147972,32
147973,32
147975,32
147981,32
147983,32
147993,32
147994,32
147995,32
147996,32
148017,32
148031,32
148047,32
148080,32
148112,32
148180,32
148224,32
148240,32
148256,32
148260,32
148263,32
148278,32
148293,32
148314,32
148334,32
148357,32
148361,32
148362,32
148365,32
148366,32
148367,32
148368,32
148369,32
148370,32
148371,32
148372,32
148373,32
148383,32
148384,32
148387,32
148388,32
148389,32
148390,32
148392,32
148394,32
148395,32
148418,32
148424,32
148425,32
148426,32
148427,32
148429,32
148430,32
148431,32
148432,32
148449,32
148450,32
148601,32
148603,32
148616,32
148619,32
148620,32
148628,32
148630,32
148655,32
148666,32
148672,32
148673,32
149248,32
149267,32
149274,32
149276,32
149286,32
149306,32
149308,32
149309,32
149346,32
149347,32
149359,32
149699,32
149718,32
149721,32
149742,32
149767,32
149990,32
149992,32
149993,32
149997,32
150021,32
150061,32
150067,32
150070,32
150071,32
150072,32
150074,32
150076,32
150088,32
150090,32
150093,32
150097,32
150101,32
150104,32
150106,32
150202,32
150205,32
150208,32
150210,32
150284,32
150332,32
150335,32
150339,32
150350,32
150351,32
150352,32
150361,32
150442,32
150443,32
150444,32
150448,32
150464,32
150648,32
150669,32
150686,32
150705,32
150712,32
150714,32
150716,32
150898,32
150937,32
150976,32
150977,32
150978,32
150980,32
150993,32
150994,32
150998,32
150999,32
151008,32
151015,32
151101,32
151109,32
151130,32
151138,32
151164,32
151230,32
151233,32
151234,32
151235,32
151238,32
151240,32
151246,32
151255,32
151296,32
151307,32
151323,32
151325,32
151344,32
151346,32
151352,32
151557,32
151560,32
151564,32
151576,32
151581,32
151582,32
151584,32
151585,32
151614,32
151632,32
151633,32
151634,32
151637,32
151921,32
151925,32
151929,32
151930,32
151931,32
151945,32
151946,32
151947,32
151953,32
151970,32
152039,32
152090,32
152093,32
152095,32
152118,32
152119,32
152127,32
152129,32
152131,32
152132,32
152134,32
152135,32
152140,32
152145,32
152148,32
152233,32
152238,32
152248,32
152249,32
152250,32
152259,32
152262,32
152268,32
152270,32
152273,32
152287,32
152297,32
152308,32
152309,32
152331,32
152339,32
152484,32
152488,32
152495,32
152503,32
152564,32
152584,32
152591,32
152601,32
152602,32
152629,32
152730,32
152739,32
152741,32
152742,32
152743,32
152745,32
152746,32
152747,32
152751,32
152752,32
152753,32
152755,32
152813,32
152817,32
152823,32
152827,32
152830,32
152833,32
152930,32
152958,32
152959,32
152961,32
152962,32
152966,32
152981,32
152986,32
152990,32
152991,32
152995,32
153003,32
153005,32
153014,32
153018,32
153028,32
153031,32
153039,32
153042,32
153045,32
153046,32
153047,32
153064,32
153069,32
153101,32
153102,32
153106,32
153113,32
153122,32
153135,32
153227,32
153241,32
153242,32
153245,32
153246,32
153255,32
153257,32
153258,32
153259,32
153260,32
153261,32
153264,32
153265,32
153273,32
153274,32
153276,32
153355,32
153358,32
153430,32
153432,32
153440,32
153474,32
153480,32
153487,32
153502,32
153503,32
153504,32
153510,32
153523,32
153525,32
153548,32
153590,32
153596,32
153597,32
153611,32
153619,32
153621,32
153641,32
153642,32
153648,32
153649,32
153655,32
153663,32
153664,32
153665,32
153669,32
153672,32
153673,32
153683,32
153689,32
153692,32
153701,32
153708,32
153713,32
153716,32
153717,32
153719,32
153720,32
153721,32
153725,32
153731,32
153732,32
153733,32
153781,32
153830,32
153835,32
153918,32
153934,32
153938,32
153956,32
154022,32
154023,32
154024,32
154031,32
154032,32
154087,32
154123,32
154132,32
154140,32
154168,32
154169,32
154197,32
154254,32
154277,32
154278,32
154284,32
154298,32
154299,32
154302,32
154312,32
154322,32
154339,32
154340,32
154341,32
154344,32
154345,32
154367,32
154389,32
154390,32
154391,32
154392,32
154397,32
154409,32
154411,32
154412,32
154415,32
154464,32
154465,32
154613,32
154618,32
154634,32
154642,32
154643,32
154663,32
154690,32
154724,32
154738,32
154793,32
154827,32
154828,32
154871,32
154884,32
154886,32
154907,32
154990,32
154998,32
155000,32
155002,32
155003,32
155024,32
155031,32
155068,32
155088,32
155089,32
155090,32
155328,32
155330,32
155334,32
155347,32
155356,32
155364,32
155415,32
155430,32
155431,32
155432,32
155442,32
155454,32
155461,32
155473,32
155475,32
155558,32
155565,32
155601,32
155605,32
155620,32
155621,32
155622,32
155626,32
155654,32
155665,32
155667,32
155702,32
155725,32
155726,32
155741,32
155750,32
155853,32
155941,32
155980,32
155981,32
155984,32
155985,32
155986,32
155987,32
155988,32
156043,32
156068,32
156074,32
156087,32
156088,32
156089,32
156115,32
156116,32
156121,32
156124,32
156125,32
156146,32
156149,32
156164,32
156211,32
156212,32
156220,32
156221,32
156226,32
156232,32
156234,32
156254,32
156284,32
156286,32
156290,32
156292,32
156458,32
156461,32
156462,32
156466,32
156469,32
156491,32
156493,32
156494,32
156496,32
156497,32
156506,32
156507,32
156510,32
156514,32
156517,32
156523,32
156529,32
156530,32
156531,32
156533,32
156534,32
156535,32
156544,32
156548,32
156556,32
156578,32
156589,32
156594,32
156595,32
156601,32
156602,32
156605,32
156606,32
156634,32
156733,32
156790,32
156793,32
156801,32
156814,32
156828,32
156843,32
156870,32
156885,32
156901,32
156955,32
156956,32
157109,32
157110,32
157111,32
157118,32
157123,32
157124,32
157132,32
157134,32
157160,32
157168,32
157176,32
157183,32
157197,32
157199,32
157276,32
157293,32
157295,32
157297,32
157301,32
157302,32
157305,32
157306,32
157307,32
157309,32
157310,32
157312,32
157346,32
157347,32
157349,32
157356,32
157357,32
157382,32
157418,32
157420,32
157424,32
157425,32
157426,32
157438,32
157504,32
157519,32
157520,32
157526,32
157532,32
157538,32
157606,32
157607,32
157633,32
157634,32
157730,32
157732,32
157738,32
157749,32
157760,32
157770,32
157788,32
157792,32
157800,32
157811,32
157831,32
157832,32
157852,32
157853,32
157854,32
157859,32
157862,32
157863,32
157864,32
157868,32
157870,32
157871,32
157888,32
157966,32
157992,32
158001,32
158005,32
158012,32
158016,32
158032,32
158038,32
158040,32
158041,32
158074,32
158096,32
158099,32
158226,32
158321,32
158324,32
158326,32
158330,32
158334,32
158337,32
158339,32
158342,32
158349,32
158350,32
158358,32
158363,32
158403,32
158447,32
158448,32
158468,32
158549,32
158550,32
158551,32
158602,32
158603,32
158606,32
158607,32
158639,32
158784,32
158793,32
158805,32
158810,32
158812,32
158813,32
158816,32
158817,32
158818,32
158820,32
158821,32
158822,32
158823,32
158824,32
158825,32
158826,32
158827,32
158851,32
158859,32
158860,32
158861,32
158904,32
158944,32
158950,32
158959,32
158972,32
158981,32
159001,32
159009,32
159010,32
159015,32
159025,32
159029,32
159039,32
159051,32
159056,32
159082,32
159083,32
159092,32
159093,32
159107,32
159108,32
159110,32
159150,32
159165,32
159172,32
159208,32
159250,32
159251,32
159252,32
159265,32
159266,32
159271,32
159282,32
159284,32
159298,32
159302,32
159346,32
159352,32
159366,32
159369,32
159376,32
159377,32
159528,32
159622,32
159628,32
159629,32
159631,32
159647,32
159648,32
159649,32
159653,32
159659,32
159920,32
159921,32
160082,32
160083,32
160085,32
160087,32
160089,32
160093,32
160096,32
160100,32
160118,32
160120,32
160133,32
160134,32
160195,32
160262,32
160263,32
160264,32
160265,32
160274,32
160275,32
160276,32
160280,32
160290,32
160291,32
160292,32
160297,32
160300,32
160301,32
160312,32
160314,32
160318,32
160331,32
160343,32
160344,32
160365,32
160367,32
160373,32
160374,32
160380,32
160428,32
160487,32
160490,32
160491,32
160493,32
160494,32
160496,32
160497,32
160499,32
160500,32
160545,32
160548,32
160549,32
160628,32
160734,32
160791,32
160792,32
160865,32
160893,32
160926,32
160945,32
160955,32
160956,32
160965,32
161019,32
161035,32
161057,32
161059,32
161074,32
161075,32
161094,32
161107,32
161120,32
161151,32
161170,32
161175,32
161321,32
161326,32
161327,32
161329,32
161331,32
161450,32
161470,32
161472,32
161733,32
161752,32
161800,32
161802,32
161807,32
161816,32
161836,32
161837,32
161844,32
161845,32
161847,32
161853,32
161901,32
161903,32
161905,32
161913,32
161944,32
161984,32
161985,32
161986,32
161987,32
161988,32
161989,32
161990,32
161991,32
161992,32
161996,32
161997,32
162013,32
162215,32
162233,32
162234,32
162279,32
162280,32
162389,32
162390,32
162440,32
162442,32
162443,32
162447,32
162448,32
162449,32
162454,32
162465,32
162470,32
162481,32
162484,32
162485,32
162486,32
162487,32
162488,32
162504,32
162525,32
162541,32
162544,32
162547,32
162621,32
162624,32
162686,32
162716,32
162717,32
162723,32
162728,32
162731,32
162732,32
162734,32
162735,32
162742,32
162750,32
162751,32
162758,32
162760,32
162777,32
162780,32
162781,32
162787,32
162856,32
162908,32
162909,32
162915,32
162933,32
163040,32
163232,32
163235,32
163236,32
163239,32
163243,32
163244,32
163262,32
163313,32
163325,32
163327,32
163356,32
163369,32
163393,32
163394,32
163397,32
163403,32
163404,32
163405,32
163421,32
163427,32
163428,32
163429,32
163565,32
163578,32
163606,32
163607,32
163661,32
163688,32
163693,32
163695,32
163696,32
163742,32
163746,32
163750,32
163751,32
163752,32
163776,32
163790,32
163792,32
163817,32
163827,32
163828,32
163850,32
163851,32
163852,32
163853,32
163855,32
163858,32
163865,32
163886,32
163888,32
163890,32
163894,32
163895,32
163915,32
163933,32
163952,32
163961,32
163974,32
163987,32
163988,32
164059,32
164070,32
164074,32
164076,32
164078,32
164080,32
164081,32
164082,32
164113,32
164122,32
164291,32
164293,32
164310,32
164314,32
164339,32
164343,32
164344,32
164346,32
164348,32
164349,32
164350,32
164352,32
164375,32
164391,32
164487,32
164488,32
164514,32
164517,32
164518,32
164587,32
164588,32
164589,32
164590,32
164591,32
164608,32
164624,32
164650,32
164667,32
164668,32
164669,32
164670,32
164679,32
164680,32
164681,32
164683,32
164684,32
164685,32
164686,32
164688,32
164689,32
164690,32
164691,32
164692,32
164693,32
164694,32
164696,32
164724,32
164731,32
165284,32
165302,32
165303,32
165304,32
165305,32
165318,32
165328,32
165330,32
165339,32
165344,32
165348,32
165409,32
165411,32
165445,32
165481,32
165496,32
165497,32
165498,32
165502,32
165515,32
165599,32
165625,32
165626,32
165628,32
165630,32
165633,32
165635,32
165644,32
165646,32
165647,32
165648,32
165653,32
165790,32
165827,32
165837,32
165843,32
165849,32
165850,32
165851,32
165852,32
165853,32
165855,32
165856,32
165857,32
165858,32
165859,32
165860,32
165861,32
165875,32
165890,32
165929,32
165941,32
165943,32
165954,32
165968,32
165986,32
166038,32
166043,32
166048,32
166056,32
166060,32
166065,32
166067,32
166072,32
166074,32
166076,32
166321,32
166331,32
166358,32
166373,32
166378,32
166392,32
166411,32
166427,32
166429,32
166497,32
166538,32
166540,32
166572,32
166575,32
166576,32
