iduser,idtrusted,trust
18,675,1
18,2589,1
18,2728,1
18,3102,1
18,3103,1
18,424,1
18,24,1
18,610,1
18,3104,1
18,3105,1
18,186,1
18,3106,1
18,3107,1
18,192,1
18,3108,1
18,3109,1
18,194,1
18,197,1
18,1357,1
18,3110,1
18,679,1
18,901,1
18,790,1
18,32,1
18,2778,1
18,1040,1
18,1105,1
18,684,1
18,3111,1
18,485,1
18,3112,1
18,38,1
18,37,1
18,3113,1
18,3114,1
18,3115,1
18,3116,1
18,3117,1
18,2600,1
18,1366,1
18,2497,1
18,3118,1
18,743,1
18,3119,1
18,213,1
18,41,1
18,2734,1
18,2976,1
18,46,1
18,3016,1
18,218,1
18,2500,1
18,48,1
18,2978,1
18,1457,1
18,225,1
18,746,1
18,1019,1
18,625,1
18,1458,1
18,555,1
18,800,1
18,3022,1
18,384,1
18,629,1
18,3122,1
18,456,1
18,1460,1
18,68,1
18,841,1
18,2740,1
18,1126,1
18,3123,1
18,3124,1
18,803,1
18,1127,1
18,2742,1
18,2986,1
18,80,1
18,3125,1
18,1531,1
18,2991,1
18,3127,1
18,1921,1
18,3128,1
18,86,1
18,3129,1
18,757,1
18,3130,1
18,1135,1
18,638,1
18,254,1
18,3131,1
18,3132,1
18,1397,1
18,3133,1
18,3134,1
18,3136,1
18,267,1
18,428,1
18,270,1
18,3137,1
18,2982,1
18,101,1
18,272,1
18,1235,1
18,3138,1
18,3139,1
18,434,1
18,1311,1
18,104,1
18,2427,1
18,3140,1
18,437,1
18,814,1
18,279,1
18,107,1
18,282,1
18,2482,1
18,710,1
18,816,1
18,1417,1
18,289,1
18,2972,1
18,3141,1
18,1009,1
18,2973,1
18,130,1
18,2752,1
18,1248,1
18,3142,1
18,2754,1
18,3143,1
18,3144,1
18,3145,1
18,718,1
18,2258,1
18,768,1
18,721,1
18,3146,1
18,770,1
18,915,1
18,3147,1
18,307,1
18,2757,1
18,661,1
18,3148,1
18,3149,1
18,821,1
18,2761,1
18,593,1
18,151,1
18,2967,1
18,1332,1
18,3150,1
18,2676,1
18,772,1
18,3151,1
18,158,1
18,3152,1
18,159,1
18,3153,1
18,787,1
18,1557,1
18,2581,1
18,3121,1
18,3126,1
18,3135,1
19,3098,1
19,2265,1
19,1500,1
19,1661,1
19,3563,1
19,14,1
19,13,1
19,3564,1
19,3565,1
19,3566,1
19,22,1
19,608,1
19,3567,1
19,610,1
19,738,1
19,2539,1
19,28,1
19,612,1
19,901,1
19,32,1
19,2778,1
19,616,1
19,1003,1
19,742,1
19,2780,1
19,36,1
19,3568,1
19,2296,1
19,2782,1
19,39,1
19,3180,1
19,3569,1
19,3570,1
19,446,1
19,3571,1
19,3572,1
19,3573,1
19,3574,1
19,50,1
19,453,1
19,628,1
19,1525,1
19,629,1
19,64,1
19,62,1
19,456,1
19,2790,1
19,68,1
19,2740,1
19,3575,1
19,3576,1
19,2742,1
19,1608,1
19,79,1
19,80,1
19,1463,1
19,3068,1
19,1531,1
19,635,1
19,3577,1
19,1615,1
19,89,1
19,3578,1
19,3579,1
19,96,1
19,3580,1
19,3581,1
19,1625,1
19,2904,1
19,1546,1
19,101,1
19,353,1
19,104,1
19,3582,1
19,650,1
19,1633,1
19,111,1
19,2155,1
19,1009,1
19,123,1
19,126,1
19,2753,1
19,3583,1
19,3584,1
19,768,1
19,1015,1
19,1554,1
19,913,1
19,1325,1
19,2757,1
19,3585,1
19,3586,1
19,727,1
19,1746,1
19,1947,1
19,2762,1
19,772,1
19,158,1
19,774,1
19,2763,1
19,162,1
19,3587,1
19,777,1
19,363,1
19,671,1
19,780,1
19,174,1
19,1569,1
19,3589,1
19,3590,1
19,1510,1
19,180,1
19,537,1
19,192,1
19,3591,1
19,2731,1
19,3239,1
19,3527,1
19,3592,1
19,1450,1
19,3593,1
19,1040,1
19,684,1
19,3245,1
19,3388,1
19,3247,1
19,1988,1
19,1364,1
19,2831,1
19,3594,1
19,2734,1
19,1454,1
19,1641,1
19,3595,1
19,1522,1
19,228,1
19,3596,1
19,231,1
19,3597,1
19,697,1
19,698,1
19,2739,1
19,3598,1
19,3599,1
19,3600,1
19,239,1
19,242,1
19,240,1
19,1609,1
19,929,1
19,1050,1
19,3125,1
19,245,1
19,246,1
19,2971,1
19,3601,1
19,248,1
19,252,1
19,2994,1
19,3435,1
19,3602,1
19,254,1
19,2516,1
19,272,1
19,2517,1
19,434,1
19,2427,1
19,437,1
19,279,1
19,814,1
19,282,1
19,708,1
19,2751,1
19,710,1
19,3606,1
19,2972,1
19,712,1
19,959,1
19,1588,1
19,1423,1
19,718,1
19,3607,1
19,3146,1
19,307,1
19,3148,1
19,3608,1
19,820,1
19,917,1
19,1560,1
19,821,1
19,412,1
19,3609,1
19,593,1
19,3610,1
19,459,1
19,3151,1
19,3603,1
19,3604,1
19,3605,1
19,2581,1
19,2987,1
19,3588,1
20,2447,1
20,600,1
20,1661,1
20,3740,1
20,12,1
20,13,1
20,733,1
20,3741,1
20,1614,1
20,3742,1
20,22,1
20,3743,1
20,424,1
20,945,1
20,3744,1
20,23,1
20,24,1
20,3745,1
20,3746,1
20,612,1
20,2775,1
20,433,1
20,1515,1
20,3747,1
20,3748,1
20,3749,1
20,3750,1
20,33,1
20,2088,1
20,3751,1
20,35,1
20,3752,1
20,3045,1
20,3753,1
20,3754,1
20,622,1
20,3755,1
20,2467,1
20,1520,1
20,2633,1
20,3756,1
20,53,1
20,1696,1
20,2788,1
20,3757,1
20,62,1
20,64,1
20,495,1
20,1126,1
20,3123,1
20,3758,1
20,3759,1
20,1463,1
20,82,1
20,1133,1
20,635,1
20,86,1
20,3760,1
20,1136,1
20,3761,1
20,3762,1
20,3763,1
20,1465,1
20,1619,1
20,95,1
20,94,1
20,2801,1
20,642,1
20,2140,1
20,101,1
20,102,1
20,645,1
20,1726,1
20,108,1
20,851,1
20,2480,1
20,114,1
20,113,1
20,656,1
20,3764,1
20,3765,1
20,120,1
20,2812,1
20,659,1
20,660,1
20,3766,1
20,769,1
20,2813,1
20,145,1
20,2816,1
20,159,1
20,666,1
20,162,1
20,2819,1
20,777,1
20,3767,1
20,3768,1
20,3769,1
20,524,1
20,168,1
20,170,1
20,3770,1
20,3771,1
20,2489,1
20,781,1
20,3772,1
20,1445,1
20,1767,1
20,3773,1
20,676,1
20,3774,1
20,180,1
20,1620,1
20,183,1
20,368,1
20,2492,1
20,786,1
20,187,1
20,3775,1
20,3776,1
20,1773,1
20,203,1
20,1,1
20,1522,1
20,220,1
20,3777,1
20,3778,1
20,3779,1
20,555,1
20,383,1
20,1205,1
20,3597,1
20,698,1
20,3543,1
20,1809,1
20,1530,1
20,2224,1
20,3780,1
20,1060,1
20,250,1
20,3268,1
20,3781,1
20,253,1
20,254,1
20,2746,1
20,1821,1
20,259,1
20,399,1
20,270,1
20,705,1
20,2516,1
20,3782,1
20,273,1
20,436,1
20,1080,1
20,815,1
20,1241,1
20,709,1
20,3783,1
20,1842,1
20,1248,1
20,3784,1
20,3721,1
20,722,1
20,2758,1
20,310,1
20,455,1
20,820,1
20,312,1
20,594,1
20,593,1
20,3785,1
20,823,1
20,1865,1
20,597,1
20,4,1
20,3786,1
20,3787,1
20,3788,1
20,3789,1
20,418,1
20,467,1
20,3100,1
20,468,1
20,14,1
20,16,1
20,17,1
20,3790,1
20,735,1
20,2536,1
20,2277,1
20,830,1
20,608,1
20,2278,1
20,1064,1
20,3035,1
20,3791,1
20,2539,1
20,28,1
20,1629,1
20,1886,1
20,3792,1
20,31,1
20,3793,1
20,32,1
20,3794,1
20,335,1
20,1581,1
20,835,1
20,39,1
20,41,1
20,446,1
20,2975,1
20,3571,1
20,3795,1
20,45,1
20,2304,1
20,450,1
20,3796,1
20,1288,1
20,1457,1
20,50,1
20,625,1
20,626,1
20,628,1
20,2738,1
20,1525,1
20,60,1
20,629,1
20,3797,1
20,456,1
20,65,1
20,3798,1
20,749,1
20,2893,1
20,73,1
20,1461,1
20,3799,1
20,79,1
20,3800,1
20,3801,1
20,1921,1
20,3802,1
20,756,1
20,3803,1
20,1304,1
20,1539,1
20,3804,1
20,940,1
20,96,1
20,3805,1
20,3489,1
20,1312,1
20,2566,1
20,3649,1
20,1001,1
20,104,1
20,106,1
20,3806,1
20,109,1
20,3807,1
20,3436,1
20,2568,1
20,654,1
20,3651,1
20,3808,1
20,1009,1
20,765,1
20,3500,1
20,3809,1
20,3810,1
20,137,1
20,140,1
20,3811,1
20,3812,1
20,3813,1
20,158,1
20,2353,1
20,774,1
20,2763,1
20,160,1
20,3814,1
20,3815,1
20,2573,1
20,1961,1
20,668,1
20,3816,1
20,1962,1
20,670,1
20,2725,1
20,3028,1
20,673,1
20,172,1
20,174,1
20,782,1
20,176,1
20,3589,1
20,2584,1
20,2587,1
20,675,1
20,2589,1
20,677,1
20,3817,1
20,3104,1
20,3818,1
20,186,1
20,192,1
20,195,1
20,194,1
20,197,1
20,2377,1
20,3819,1
20,540,1
20,2732,1
20,3387,1
20,3820,1
20,207,1
20,377,1
20,3114,1
20,3821,1
20,1364,1
20,211,1
20,3822,1
20,2600,1
20,3823,1
20,1366,1
20,3824,1
20,1990,1
20,3825,1
20,3826,1
20,218,1
20,2735,1
20,221,1
20,3827,1
20,551,1
20,693,1
20,800,1
20,2605,1
20,232,1
20,1487,1
20,3828,1
20,1032,1
20,236,1
20,237,1
20,238,1
20,239,1
20,3829,1
20,3125,1
20,245,1
20,3406,1
20,3831,1
20,3832,1
20,2609,1
20,247,1
20,248,1
20,2948,1
20,252,1
20,3435,1
20,3833,1
20,572,1
20,260,1
20,2613,1
20,265,1
20,431,1
20,3546,1
20,877,1
20,437,1
20,2956,1
20,3834,1
20,3835,1
20,1415,1
20,1469,1
20,711,1
20,2619,1
20,2972,1
20,713,1
20,3836,1
20,294,1
20,2432,1
20,2434,1
20,2620,1
20,717,1
20,449,1
20,303,1
20,3837,1
20,305,1
20,3838,1
20,451,1
20,3839,1
20,3840,1
20,592,1
20,1435,1
20,822,1
20,3841,1
20,1498,1
20,3842,1
20,724,1
20,1438,1
20,3843,1
20,3844,1
20,321,1
20,322,1
20,1652,1
